"","Date","AM.PM","Time.start","Time.end","Duration","FOCAL.ID","AVIARY","Start.time","End.time","Vocalisation","Social.Behaviour","Behaviour","Actor","Receiver","Tolerance","Location","Nearest.Neighbour","Distance.to.NN","Notes","Season","X"
"65","5/18/18","AM","9:21","","0:30","George","2","149.244","149.738","SG","N","RE"," -"," -"," -","GR","GUS","<2"," -","Breeding",NA
"213","3/23/18","AM","9:41","","0:30","George","2","1319.959","1320.43","SG","N","RE"," -"," -"," -","GR","GUS","<1"," -","Breeding",NA
"214","3/23/18","AM","9:41","","0:30","George","2","1322.803","1323.228","SG","N","RE"," -"," -"," -","GR","GUS","<1"," -","Breeding",NA
"215","3/23/18","AM","9:41","","0:30","George","2","1329.874","1330.29","SG","N","RE"," -"," -"," -","GR","GUS","<1"," -","Breeding",NA
"216","3/23/18","AM","9:41","","0:30","George","2","1338.579","1339.008","SG","N","RE"," -"," -"," -","GR","GUS","<3"," -","Breeding",NA
"247","4/19/18","AM","11:22","","0:30","George","2","504.417","504.766","SG","N","RE"," -"," -"," -","GR","GUS","<3"," -","Breeding",NA
"248","4/19/18","AM","11:22","","0:30","George","2","520.699","521.194","SG","N","RE"," -"," -"," -","GR","GUS","<3"," -","Breeding",NA
"249","4/19/18","AM","11:22","","0:30","George","2","523.699","524.183","SG","N","RE"," -"," -"," -","GR","GUS","<3"," -","Breeding",NA
"250","4/19/18","AM","11:22","","0:30","George","2","533.562","533.93","SG","N","RE"," -"," -"," -","GR","GUS","<3"," -","Breeding",NA
"254","4/19/18","AM","11:22","","0:30","George","2","1104.595","1104.981","SG","N","RE"," -"," -"," -","GR","GUS","<2"," -","Breeding",NA
"255","4/19/18","AM","11:22","","0:30","George","2","1109.955","1110.467","SG","N","RE"," -"," -"," -","BR","GUS","<2"," -","Breeding",NA
"708","4/30/18","PM","13:45","","0:30","George","2","1253.006","1253.576","SG","N","RE"," -"," -"," -","BR","GUS","BL"," -","Breeding",NA
"741","5/10/18","PM","15:19","","0:30","George","2","465.486","466.027","SG","N","RE"," -"," -"," -","BR","BER","<3"," -","Breeding",NA
"746","5/10/18","PM","15:19","","0:30","George","2","886.561","887.055","SG","N","RE"," -"," -"," -","GR","GUS","<4"," -","Breeding",NA
"747","5/10/18","PM","15:19","","0:30","George","2","891.98","892.359","SG","N","TR"," -"," -"," -","GR","GUS","<4"," -","Breeding",NA
"748","5/10/18","PM","15:19","","0:30","George","2","894.673","895.121","SG","N","TR"," -"," -"," -","GR","GUS","<4"," -","Breeding",NA
"749","5/10/18","PM","15:19","","0:30","George","2","897.526","897.937","SG","N","RE"," -"," -"," -","GR","GUS","<4"," -","Breeding",NA
"750","5/10/18","PM","15:19","","0:30","George","2","911.245","911.758","SG","N","TR"," -"," -"," -","GR","GUS","<3"," -","Breeding",NA
"751","5/10/18","PM","15:19","","0:30","George","2","1325.187","1325.689","SG","Y","APR","GEO","BED","TOLNEG","GR","BED","WT"," -","Breeding",NA
"752","5/10/18","PM","15:19","","0:30","George","2","1336.466","1336.92","SG","N","TR"," -"," -"," -","GR","BED","<1"," -","Breeding",NA
"754","5/10/18","PM","15:19","","0:30","George","2","1527.76","1528.265","SG","N","RE"," -"," -"," -","GR","BED","<3"," -","Breeding",NA
"755","5/10/18","PM","15:19","","0:30","George","2","1529.492","1529.928","SG","N","RE"," -"," -"," -","GR","BED","<3"," -","Breeding",NA
"800","3/7/18","PM","15:29","","0:30","George","2","1121.225","1121.835","SG","N","FOR"," -"," -"," -","GR","GUS","<1","OTHER JACKDAWS VOX ALSO","Breeding",NA
"802","3/7/18","PM","15:29","","0:30","George","2","1316.145","1316.619","SG","N","RE"," -"," -"," -","BR","GUS","<1"," -","Breeding",NA
"1331","11/13/17","AM","9:28","9:58","0:30","George","2","712.01","712.92","SG","N","RE"," -"," -"," -","BR","GUS","<1"," -","Non",NA
"1337","11/13/17","AM","9:28","9:58","0:30","George","2","854.82","855.38","SG","N","RE"," -"," -"," -","BR","GUS","WT","Attacking net between av. 2 and 3","Non",NA
"1338","11/13/17","AM","9:28","9:58","0:30","George","2","857.21","857.7","SG","N","RE"," -"," -"," -","BR","GUS","WT","Attacking net between av. 2 and 4","Non",NA
"1339","11/13/17","AM","9:28","9:58","0:30","George","2","861.34","861.84","SG","N","RE"," -"," -"," -","BR","GUS","WT","Attacking net between av. 2 and 5","Non",NA
"1354","11/13/17","AM","9:28","9:58","0:30","George","2","1129.1","1129.8","SG","N","RE"," -"," -"," -","BR","GUS","WT"," -","Non",NA
"1370","11/13/17","AM","9:28","9:58","0:30","George","2","1240.03","1240.74","SG","N","RE"," -"," -"," -","BR","GUS","WT"," -","Non",NA
"1379","11/13/17","AM","9:28","9:58","0:30","George","2","1600.45","1601.02","SG","N","RE"," -"," -"," -","GR","GUS","<1"," -","Non",NA
"1484","11/21/17","AM","11:23","11:53","0:30","George","2","229.74","230.17","SG","N","RE"," -"," -"," -","BR","GUS","<1"," -","Non",NA
"1485","11/21/17","AM","11:23","11:53","0:30","George","2","230.62","230.97","SG","N","RE"," -"," -"," -","BR","GUS","<1"," -","Non",NA
"1486","11/21/17","AM","11:23","11:53","0:30","George","2","232.2","232.78","SG","N","RE"," -"," -"," -","BR","GUS","<1","Birds are scared by something, fly on to branches","Non",NA
"1487","11/21/17","AM","11:23","11:53","0:30","George","2","237.1","238.74","SG","N","RE"," -"," -"," -","BR","GUS","<1"," -","Non",NA
"1864","12/5/17","PM","13:05","13:35","0:30","George","2","462.73","464.03","SG","N","RE"," -"," -"," -","BR","ERN","<2"," -","Non",NA
"1865","12/5/17","PM","13:05","13:35","0:30","George","2","480.21","481.95","SG","N","RE"," -"," -"," -","BR","ERN","<2"," -","Non",NA
"1867","12/5/17","PM","13:05","13:35","0:30","George","2","503.42","505.03","SG","N","RE"," -"," -"," -","BR","GUS","<1"," -","Non",NA
"1868","12/5/17","PM","13:05","13:35","0:30","George","2","527.33","528.61","SG","N","RE"," -"," -"," -","BR","GUS","<1","Response to distant alarm call","Non",NA
"1869","12/5/17","PM","13:05","13:35","0:30","George","2","531.7","532.6","SG","N","RE"," -"," -"," -","BR","GUS","<1"," -","Non",NA
"1870","12/5/17","PM","13:05","13:35","0:30","George","2","617.26","619.17","SG","N","RE"," -"," -"," -","BR","GUS","<1"," -","Non",NA
"1873","12/5/17","PM","13:05","13:35","0:30","George","2","713.09","713.6","SG","N","RE"," -"," -"," -","BR","GUS","<1"," -","Non",NA
"1879","12/5/17","PM","13:05","13:35","0:30","George","2","947.12","947.97","SG","N","RE"," -"," -"," -","BR","GUS","WT","Sounds of other jackdaws in the distance.","Non",NA
"1881","12/5/17","PM","13:05","13:35","0:30","George","2","1513.65","1514.42","SG","N","TR"," -"," -"," -","GR","GUS","<1","Approaching av.3, other birds also vox","Non",NA
"1882","12/5/17","PM","13:05","13:35","0:30","George","2","1529.12","1529.63","SG","N","EA"," -"," -"," -","BR","GUS","<2"," -","Non",NA
"1883","12/5/17","PM","13:05","13:35","0:30","George","2","1580.75","1581.24","SG","Y","APR","GEO","BAR","TOLNEG","GR","BAR","<1"," -","Non",NA
"1884","12/5/17","PM","13:05","13:35","0:30","George","2","1623.37","1623.84","SG","N","RE"," -"," -"," -","GR","GUS","<1"," -","Non",NA
"2005","10/25/17","PM","13:30","14:00","0:30","George","2","389.56","390.09","SG","N","RE"," -"," -"," -","BR","GUS","<1","Close to researcher","Non",NA
"2006","10/25/17","PM","13:30","14:00","0:30","George","2","546.53","546.94","SG","N","TR"," -"," -"," -","GR","GUS","2","Close to researcher","Non",NA
"2007","10/25/17","PM","13:30","14:00","0:30","George","2","557.38","557.77","SG","N","TR"," -"," -"," -","GR","GUS","2"," -","Non",NA
